,house_code,title,district,community,housing_estate,size,orientation,house_type,floor,price
291,BJ2696376212208754688,整租・新桥南大街 2室1厅 南/北,门头沟,滨河西区,新桥南大街,56O,南 北,2室1厅1卫,高楼层（6层）,2500
292,BJ2696918443701583872,整租・承泽苑 2室1厅 南/北,门头沟,滨河西区,承泽苑,75O,南 北,2室1厅1卫,高楼层（6层）,3200
293,BJ2698478835158228992,整租・九龙东苑4号地 1室1厅 南,门头沟,城子,九龙东苑4号地,43O,南,1室1厅1卫,低楼层（6层）,2400
294,BJ2702008881999257600,整租・龙泉花园 1室1厅 南,门头沟,城子,龙泉花园,49O,南,1室1厅1卫,中楼层（6层）,2700
295,BJ2702113533985816576,整租・九龙东苑1号地 3室1厅 南,门头沟,城子,九龙东苑1号地,85O,南,3室1厅1卫,中楼层（24层）,2900
296,BJ2736742491901394944,整租・云翔嘉苑 3室1厅 南,门头沟,石门营,云翔嘉苑,80O,南,3室1厅1卫,高楼层（27层）,4100
297,BJ2736810586402209792,整租・西山艺境5号院 3室2厅 南,门头沟,大峪,西山艺境5号院,143O,南,3室2厅2卫,中楼层（6层）,6500
298,BJ2508612688892919808,整租・熙旺中心 1房间 西,门头沟,滨河西区,熙旺中心,40O,西,1房间1卫,高楼层（25层）,2000
299,BJ2507216224761413632,整租・西山艺境6号院 4室3厅 南/北,门头沟,大峪,西山艺境6号院,270O,南 北,4室3厅3卫,高楼层（4层）,35000
300,BJ2741326163241598976,整租・增产路大街42号院 1室1厅 南,门头沟,大峪,增产路大街42号院,60O,南,1室1厅1卫,高楼层（6层）,2400
301,BJ2738387182200037376,整租・惠康嘉园六区 1室1厅 南,门头沟,滨河西区,惠康嘉园六区,56O,南,1室1厅1卫,中楼层（20层）,3000
302,BJ2740518978781708288,整租・绮霞苑 3室2厅 南/北,门头沟,滨河西区,绮霞苑,118O,南 北,3室2厅1卫,高楼层（15层）,5200
303,BJ2741839503756378112,整租・德露苑 4室2厅 南/北,门头沟,滨河西区,德露苑,165O,南 北,4室2厅2卫,中楼层（7层）,6000
304,BJ2741990517674868736,整租・熙旺中心 1房间 东,门头沟,滨河西区,熙旺中心,46O,东,1房间1卫,高楼层（26层）,2500
305,BJ2742005771343765504,整租・临镜苑 2室1厅 南/北,门头沟,滨河西区,临镜苑,83O,南 北,2室1厅1卫,中楼层（6层）,4000
306,BJ2742138124502581248,整租・临镜苑 2室1厅 南/北,门头沟,滨河西区,临镜苑,95O,南 北,2室1厅1卫,中楼层（12层）,4500
307,BJ2742770803442991104,整租・皓月园 3室2厅 南/北,门头沟,滨河西区,皓月园,114O,南 北,3室2厅2卫,低楼层（6层）,5700
308,BJ2743481106921177088,整租・永兴嘉园 1室0厅 北,门头沟,滨河西区,永兴嘉园,47O,北,1室0厅1卫,中楼层（14层）,2600
309,BJ2628332568650448896,整租・中门寺南坡小区 3室1厅 南,门头沟,大峪,中门寺南坡小区,85O,南,3室1厅1卫,中楼层（28层）,3300
310,BJ2654109957884493824,整租・新桥大街39号院 2室1厅 南/北,门头沟,大峪,新桥大街39号院,72O,南 北,2室1厅1卫,中楼层（6层）,2800
311,BJ2723078913063927808,整租・大峪南路 2室1厅 南,门头沟,大峪,大峪南路,72O,南,2室1厅1卫,高楼层（6层）,2700
312,BJ2725965129929211904,整租・中门寺南坡小区 3室1厅 南,门头沟,大峪,中门寺南坡小区,85O,南,3室1厅1卫,中楼层（18层）,2800
313,BJ2743351501509632000,整租・黑山A5区 2室1厅 南,门头沟,大峪,黑山A5区,65O,南,2室1厅1卫,低楼层（28层）,3000
314,BJ2265818956449456128,整租・德露苑 4室2厅 复式 南/北,门头沟,滨河西区,德露苑,152O,南 北,4室2厅2卫,高楼层（6层）,5000
315,BJ2689979486694817792,整租・迎晖南苑 3室1厅 南,门头沟,滨河西区,迎晖南苑,82O,南,3室1厅1卫,中楼层（25层）,4500
316,BJ2694750183870709760,整租・倚山嘉园 2室1厅 南/北,门头沟,滨河西区,倚山嘉园,86O,南 北,2室1厅1卫,高楼层（6层）,2900
317,BJ2725160953623879680,整租・倚山嘉园 1室1厅 东/西,门头沟,滨河西区,倚山嘉园,78O,东 西,1室1厅1卫,中楼层（11层）,3000
318,BJ2739162085735792640,整租・永兴小区 2室1厅 南/北,门头沟,滨河西区,永兴小区,84O,南 北,2室1厅1卫,高楼层（6层）,3200
319,BJ2741864101075755008,整租・熙旺中心 1房间 西南,门头沟,滨河西区,熙旺中心,46O,西南,1房间1卫,中楼层（26层）,2500
320,BJ2222463782028836864,整租・德露苑 4室2厅 南/北,门头沟,滨河西区,德露苑,150O,南 北,4室2厅2卫,中楼层（7层）,5300
321,BJ2618240391216111616,整租・德露苑 4室2厅 南/北,门头沟,滨河西区,德露苑,173O,南 北,4室2厅2卫,高楼层（6层）,5500
322,BJ2634037523873275904,整租・永兴小区 2室1厅 南/北,门头沟,滨河西区,永兴小区,79O,南 北,2室1厅1卫,高楼层（6层）,2900
323,BJ2700639810791677952,整租・葡东小区 2室1厅 南,门头沟,滨河西区,葡东小区,68O,南,2室1厅1卫,高楼层（6层）,2500
324,BJ2731851752663433216,整租・惠康嘉园五区 1室1厅 南,门头沟,滨河西区,惠康嘉园五区,56O,南,1室1厅1卫,高楼层（20层）,3000
325,BJ2736307958718930944,整租・含晖苑 5室1厅 跃层 南/北,门头沟,滨河西区,含晖苑,220O,南 北,5室1厅3卫,高楼层（6层）,6800
326,BJ2742646053240045568,整租・迎晖南苑 2室1厅 东,门头沟,滨河西区,迎晖南苑,63O,东,2室1厅1卫,中楼层（28层）,3900
327,BJ2732760727965409280,整租・冯村嘉园二区 2室1厅 南/北,门头沟,冯村,冯村嘉园二区,104O,南 北,2室1厅1卫,高楼层（6层）,4150
328,BJ2741285040288694272,整租・丽景长安 3室2厅 南/北,门头沟,冯村,丽景长安,124O,南 北,3室2厅2卫,中楼层（11层）,8000
329,BJ2742703911986003968,整租・润西山苑 5室2厅 南/北,门头沟,冯村,润西山苑,166O,南 北,5室2厅4卫,高楼层（10层）,12500
330,BJ2682562301068058624,整租・石门营新区七区东苑 2室1厅 南/北,门头沟,石门营,石门营新区七区东苑,67O,南 北,2室1厅1卫,高楼层（16层）,3000
331,BJ2692574404399079424,整租・惠润家园小区十地块 2室1厅 南/北,门头沟,石门营,惠润家园小区十地块,85O,南 北,2室1厅1卫,低楼层（18层）,3200
332,BJ2725149370223181824,整租・惠润家园小区十地块 2室1厅 南/北,门头沟,石门营,惠润家园小区十地块,85O,南 北,2室1厅1卫,中楼层（15层）,3500
333,BJ2728340566281551872,整租・石门营新区六区 2室1厅 南/北,门头沟,石门营,石门营新区六区,65O,南 北,2室1厅1卫,中楼层（6层）,3000
334,BJ2730302178207211520,整租・京西紫金新园 2室1厅 南,门头沟,石门营,京西紫金新园,65O,南,2室1厅1卫,中楼层（16层）,3700
335,BJ2736102618933248000,整租・惠润家园小区十地块 2室1厅 南,门头沟,石门营,惠润家园小区十地块,63O,南,2室1厅1卫,低楼层（11层）,3000
336,BJ2741143297057112064,整租・惠润家园小区三B地块 1室1厅 南,门头沟,石门营,惠润家园小区三B地块,55O,南,1室1厅1卫,高楼层（18层）,3100
337,BJ2741322196596031488,整租・石门营新区六区 2室1厅 南,门头沟,石门营,石门营新区六区,65O,南,2室1厅1卫,高楼层（6层）,3000
338,BJ2741390927406047232,整租・石门营新区四区 2室1厅 南/北,门头沟,石门营,石门营新区四区,65O,南 北,2室1厅1卫,低楼层（11层）,3000
339,[iban],整租・石门营新区六区 2室1厅 南/北,门头沟,石门营,石门营新区六区,65O,南 北,2室1厅1卫,高楼层（6层）,3300
340,BJ2742070928321019904,整租・石门营新区五区 3室1厅 南/北,门头沟,石门营,石门营新区五区,81O,南 北,3室1厅1卫,高楼层（6层）,3200
341,BJ2682542293642387456,整租・保利首开四季怡园 3室1厅 南,门头沟,冯村,保利首开四季怡园,89O,南,3室1厅1卫,中楼层（20层）,3900
342,BJ2729559615011831808,整租・永和新苑 2室1厅 南,门头沟,冯村,永和新苑,82O,南,2室1厅1卫,中楼层（27层）,3500
343,BJ2741294671258468352,整租・丽景长安 2室1厅 南/北,门头沟,冯村,丽景长安,92O,南 北,2室1厅1卫,低楼层（26层）,4500
344,BJ2742042814488780800,整租・保利首开四季怡园 3室1厅 南/北,门头沟,冯村,保利首开四季怡园,90O,南 北,3室1厅1卫,中楼层（20层）,3800
345,BJ2724530725599576064,整租・石门营新区四区 3室1厅 南/北,门头沟,石门营,石门营新区四区,85O,南 北,3室1厅2卫,高楼层（15层）,3800
346,BJ2733216261558779904,整租・云翔嘉苑 3室1厅 南/北,门头沟,石门营,云翔嘉苑,85O,南 北,3室1厅1卫,中楼层（27层）,3900
347,BJ2736082653945274368,整租・石门营新区五区 2室1厅 南/北,门头沟,石门营,石门营新区五区,65O,南 北,2室1厅1卫,高楼层（6层）,3300
348,BJ2740614966645637120,整租・紫金新园三区 2室1厅 南,门头沟,石门营,紫金新园三区,67O,南,2室1厅1卫,中楼层（29层）,3300
349,BJ2741360725137571840,整租・石门营新区五区 2室1厅 南/北,门头沟,石门营,石门营新区五区,65O,南 北,2室1厅1卫,高楼层（6层）,3300
350,BJ2742659245115195392,整租・惠润家园小区九地块 3室1厅 南/北,门头沟,石门营,惠润家园小区九地块,112O,南 北,3室1厅1卫,高楼层（25层）,4800
351,BJ2712323555332194304,整租・冯村信园小区 2室1厅 南/北,门头沟,冯村,冯村信园小区,80O,南 北,2室1厅1卫,高楼层（6层）,3100
352,BJ2729603704519917568,整租・丽景长安二期 3室1厅 南/北,门头沟,冯村,丽景长安二期,137O,南 北,3室1厅2卫,高楼层（27层）,6000
353,BJ2732726609575952384,整租・北京城建上悦居东区 3室1厅 南/北,门头沟,冯村,北京城建上悦居东区,90O,南 北,3室1厅1卫,高楼层（21层）,3600
354,BJ2736095249054580736,整租・冯村信园小区 3室1厅 南/北,门头沟,冯村,冯村信园小区,98O,南 北,3室1厅1卫,低楼层（6层）,4000
355,BJ2739745824312664064,整租・丽景长安 2室1厅 南,门头沟,冯村,丽景长安,89O,南,2室1厅1卫,低楼层（26层）,4500
356,BJ2726200031001985024,整租・惠润家园小区七地块 2室1厅 南/北,门头沟,石门营,惠润家园小区七地块,85O,南 北,2室1厅1卫,低楼层（18层）,3700
357,BJ2735325022159126528,整租・惠润家园小区十地块 2室1厅 南/北,门头沟,石门营,惠润家园小区十地块,84O,南 北,2室1厅1卫,高楼层（14层）,3500
358,BJ2735356869744279552,整租・云泽嘉苑 2室1厅 南,门头沟,石门营,云泽嘉苑,65O,南,2室1厅1卫,中楼层（28层）,3500
359,[iban],整租・石门营新区四区 2室1厅 南/北,门头沟,石门营,石门营新区四区,64O,南 北,2室1厅1卫,低楼层（14层）,3300
360,BJ2736996400972963840,整租・大峪小白楼 3室1厅 南,门头沟,大峪,大峪小白楼,89O,南,3室1厅1卫,高楼层（28层）,4000
361,BJ2737542544408977408,整租・九龙东苑1号地 2室1厅 南,门头沟,城子,九龙东苑1号地,63O,南,2室1厅1卫,低楼层（24层）,2700
362,BJ2737530275054755840,整租・城子西街1号院 2室1厅 南/北,门头沟,城子,城子西街1号院,75O,南 北,2室1厅1卫,高楼层（5层）,3000
363,BJ2738219708498051072,整租・绿岛家园 2室1厅 南/北,门头沟,城子,绿岛家园,99O,南 北,2室1厅2卫,中楼层（6层）,4500
364,BJ2738179549404594176,整租・丽景长安 2室1厅 南,门头沟,冯村,丽景长安,89O,南,2室1厅1卫,高楼层（26层）,4800
365,BJ2737761422468988928,整租・云泽嘉苑 3室1厅 南/北,门头沟,石门营,云泽嘉苑,88O,南 北,3室1厅1卫,高楼层（28层）,4300
366,BJ2737650275795083264,整租・云泽嘉苑 3室1厅 南/北,门头沟,石门营,云泽嘉苑,84O,南 北,3室1厅1卫,中楼层（28层）,3950
367,BJ2738284516493246464,整租・承泽苑 1室1厅 东,门头沟,滨河西区,承泽苑,57O,东,1室1厅1卫,高楼层（6层）,3000
368,BJ2738263671674241024,整租・九龙东苑3号地 1室0厅 南,门头沟,城子,九龙东苑3号地,41O,南,1室0厅1卫,低楼层（24层）,2200
369,BJ2737677231999959040,整租・中国铁建梧桐汇 3房间 南,门头沟,门头沟其它,中国铁建梧桐汇,73O,南,3房间1卫,高楼层（26层）,4000
370,BJ2738267735426334720,整租・皓月园 1室0厅 北,门头沟,滨河西区,皓月园,44O,北,1室0厅1卫,低楼层（14层）,3200
371,BJ2738357175855349760,整租・西长安壹号 5房间 北,门头沟,门头沟其它,西长安壹号,73O,北,5房间1卫,中楼层（16层）,5300
372,BJ2700715268728438784,整租・九龙东苑1号地 2室1厅 东,门头沟,城子,九龙东苑1号地,63O,东,2室1厅1卫,低楼层（24层）,2600
373,BJ2701267824818520064,整租・新桥路小区 2室1厅 南/北,门头沟,大峪,新桥路小区,60O,南 北,2室1厅1卫,中楼层（6层）,2600
374,BJ2705756405691842560,整租・九龙东苑1号地 3室1厅 南/北,门头沟,城子,九龙东苑1号地,82O,南 北,3室1厅1卫,高楼层（13层）,3000
375,BJ2706356937934503936,整租・九龙东苑1号地 3室1厅 南/北,门头沟,城子,九龙东苑1号地,83O,南 北,3室1厅1卫,低楼层（24层）,3000
376,BJ2705757303013122048,整租・九龙东苑1号地 3室1厅 南/北,门头沟,城子,九龙东苑1号地,82O,南 北,3室1厅1卫,高楼层（6层）,3000
377,BJ2705788212005584896,整租・九龙东苑1号地 1室1厅 南,门头沟,城子,九龙东苑1号地,43O,南,1室1厅1卫,中楼层（24层）,2400
378,BJ2706425327168520192,整租・九龙东苑3号地 3室1厅 东南,门头沟,城子,九龙东苑3号地,85O,东南,3室1厅1卫,中楼层（24层）,3500
379,BJ2705600393999818752,整租・永新小区 2室1厅 南/北,门头沟,大峪,永新小区,61O,南 北,2室1厅1卫,中楼层（6层）,3000
380,BJ2705869546790584320,整租・九龙东苑3号地 2室1厅 南,门头沟,城子,九龙东苑3号地,63O,南,2室1厅1卫,低楼层（24层）,2500
381,BJ2705156187308949504,整租・九龙东苑7号地 1室0厅 南,门头沟,城子,九龙东苑7号地,42O,南,1室0厅1卫,中楼层（24层）,2100
382,BJ2705777803151802368,整租・九龙东苑5号地 1室1厅 南,门头沟,城子,九龙东苑5号地,45O,南,1室1厅1卫,低楼层（24层）,2400
383,BJ2705705666147778560,整租・石门营新区七区东苑 2室1厅 南,门头沟,石门营,石门营新区七区东苑,65O,南,2室1厅1卫,低楼层（6层）,3400
384,BJ2700713399452704768,整租・新桥路小区 2室1厅 南/北,门头沟,大峪,新桥路小区,60O,南 北,2室1厅1卫,中楼层（6层）,2800
385,BJ2702848835364847616,整租・九龙东苑1号地 3室1厅 南/北,门头沟,城子,九龙东苑1号地,82O,南 北,3室1厅1卫,高楼层（24层）,3300
386,BJ2707289114733969408,整租・中国铁建梧桐汇 3房间 西北,门头沟,门头沟其它,中国铁建梧桐汇,79O,西北,3房间1卫,低楼层（25层）,4400
387,BJ2706342496635453440,整租・黑山A1区 2室1厅 南,门头沟,大峪,黑山A1区,65O,南,2室1厅1卫,高楼层（28层）,2500
388,BJ2705794810173988864,整租・中门寺南坡小区 1室1厅 南,门头沟,大峪,中门寺南坡小区,49O,南,1室1厅1卫,低楼层（18层）,2500
389,BJ2701989316090920960,整租・九龙东苑4号地 3室1厅 南/北,门头沟,城子,九龙东苑4号地,83O,南 北,3室1厅1卫,中楼层（6层）,3300
390,BJ2715754143439659008,整租・峪园小区 2室1厅 南/北,门头沟,大峪,峪园小区,54O,南 北,2室1厅1卫,高楼层（6层）,2500
391,BJ2724583328337633280,整租・九龙东苑3号地 2室1厅 东南,门头沟,城子,九龙东苑3号地,62O,东南,2室1厅1卫,高楼层（24层）,2800
392,BJ2725170138436337664,整租・绿岛家园 2室1厅 东,门头沟,城子,绿岛家园,89O,东,2室1厅1卫,低楼层（12层）,4300
393,BJ2725196471560577024,整租・梧桐苑知秋园 3室1厅 南,门头沟,门头沟其它,梧桐苑知秋园,89O,南,3室1厅1卫,低楼层（24层）,4500
394,BJ2725277121877377024,整租・泷悦61长安剑桥园 3室1厅 南/北,门头沟,门头沟其它,泷悦61长安剑桥园,90O,南 北,3室1厅2卫,中楼层（28层）,4000
395,BJ2724744239261941760,整租・中昂时代广场 3房间 南,门头沟,大峪,中昂时代广场,42O,南,3房间1卫,低楼层（19层）,2900
396,BJ2725218589426073600,整租・熙旺中心 3房间 南,门头沟,滨河西区,熙旺中心,92O,南,3房间1卫,高楼层（25层）,6600
397,BJ2718163554401525760,整租・熙旺中心 1房间 南,门头沟,滨河西区,熙旺中心,46O,南,1房间1卫,中楼层（26层）,3000
398,BJ2725436983957790720,整租・大峪南路 1室1厅 南/北,门头沟,大峪,大峪南路,40O,南 北,1室1厅1卫,中楼层（5层）,2200
399,BJ2725890395316953088,整租・门头沟京汉铂寓 2室1厅 东/西,门头沟,大峪,门头沟京汉铂寓,68O,东 西,2室1厅1卫,高楼层（27层）,3200
400,BJ2719465969603837952,整租・中骏西山天Z 4室2厅 南/西/北,门头沟,城子,中骏西山天Z,155O,南 西 北,4室2厅3卫,中楼层（26层）,16000
401,BJ2725872939932057600,整租・京西紫金新园 1室0厅 南,门头沟,石门营,京西紫金新园,38O,南,1室0厅1卫,高楼层（16层）,2300
402,BJ2725897238424862720,整租・中门寺南坡小区 3室1厅 南/北,门头沟,大峪,中门寺南坡小区,85O,南 北,3室1厅1卫,高楼层（11层）,3600
403,BJ2725283720104771584,整租・中铁西城 2室1厅 南,门头沟,门头沟其它,中铁西城,90O,南,2室1厅1卫,低楼层（18层）,4800
404,BJ2725883257702064128,整租・新桥家园 1室1厅 北,门头沟,大峪,新桥家园,83O,北,1室1厅1卫,低楼层（24层）,3600
405,BJ2725911617572716544,整租・西长安壹号 2房间 东,门头沟,门头沟其它,西长安壹号,38O,东,2房间1卫,中楼层（17层）,3200
406,BJ2724649753454313472,整租・西长安壹号 3房间 南,门头沟,门头沟其它,西长安壹号,80O,南,3房间2卫,低楼层（17层）,14200
407,BJ2724579087267414016,整租・北京城建上悦居东区 3室2厅 南/北,门头沟,冯村,北京城建上悦居东区,90O,南 北,3室2厅1卫,高楼层（21层）,4100
408,BJ2725891114832756736,整租・门头沟京汉铂寓 2室1厅 东/西,门头沟,大峪,门头沟京汉铂寓,68O,东 西,2室1厅1卫,高楼层（27层）,3200
409,BJ2725893194276675584,整租・门头沟京汉铂寓 2室1厅 东/西,门头沟,大峪,门头沟京汉铂寓,68O,东 西,2室1厅1卫,高楼层（27层）,3200
410,BJ2726023115443814400,整租・中铁西城 2室1厅 南,门头沟,门头沟其它,中铁西城,91O,南,2室1厅1卫,低楼层（27层）,4000
411,BJ2725918023574618112,整租・黑山A4区 2室1厅 南,门头沟,大峪,黑山A4区,65O,南,2室1厅1卫,高楼层（28层）,3100
412,[iban],整租・京西紫金新园 2室1厅 南/北,门头沟,石门营,京西紫金新园,65O,南 北,2室1厅1卫,中楼层（16层）,3500
413,BJ2633337910912622592,整租・万科翡翠长安 1室0厅 南,门头沟,门头沟其它,万科翡翠长安,29O,南,1室0厅0卫,地下室,450
414,BJ2630362932307042304,整租・皓月园 1室0厅 南,门头沟,滨河西区,皓月园,46O,南,1室0厅1卫,中楼层（14层）,3050
415,BJ2622509262366048256,整租・新桥南大街 2室1厅 南/北,门头沟,滨河西区,新桥南大街,56O,南 北,2室1厅1卫,中楼层（6层）,2500
416,BJ2620269955555803136,整租・梧桐苑知秋园 3室1厅 南,门头沟,门头沟其它,梧桐苑知秋园,89O,南,3室1厅1卫,高楼层（21层）,4400
417,BJ2628298810023223296,整租・滨河路87号院 2室1厅 南/北,门头沟,城子,滨河路87号院,87O,南 北,2室1厅1卫,高楼层（6层）,3300
418,BJ2628245674902429696,整租・桥东街小区 2室1厅 南/北,门头沟,城子,桥东街小区,57O,南 北,2室1厅1卫,中楼层（5层）,2700
419,BJ2641111564287221760,整租・华润悦景湾 4房间 东北,门头沟,门头沟其它,华润悦景湾,53O,东北,4房间2卫,中楼层（20层）,4100
420,BJ2667223258155728896,整租・中门寺南坡小区 2室1厅 南/北,门头沟,大峪,中门寺南坡小区,68O,南 北,2室1厅1卫,中楼层（11层）,3000
421,BJ2670997892403576832,整租・万科翡翠长安 3室2厅 南/北,门头沟,门头沟其它,万科翡翠长安,168O,南 北,3室2厅2卫,低楼层（24层）,13000
422,BJ2673775789581017088,整租・中门寺南坡小区 1室1厅 南,门头沟,大峪,中门寺南坡小区,50O,南,1室1厅1卫,中楼层（28层）,2500
423,BJ2658582230154625024,整租・梧桐苑栖凤园 3室2厅 南/北,门头沟,门头沟其它,梧桐苑栖凤园,120O,南 北,3室2厅2卫,低楼层（24层）,5500
424,BJ2652912985311551488,整租・中骏西山天Z 4室2厅 南/北,门头沟,城子,中骏西山天Z,200O,南 北,4室2厅3卫,高楼层（5层）,14000
425,BJ2660698095871852544,整租・德露苑 2室1厅 南,门头沟,滨河西区,德露苑,62O,南,2室1厅1卫,高楼层（6层）,2650
426,BJ2662217630521769984,整租・石泉砖厂A3区 1室1厅 南,门头沟,门头沟其它,石泉砖厂A3区,46O,南,1室1厅1卫,高楼层（6层）,2400
427,BJ2662396467792322560,整租・中骏西山天Z 4室2厅 南/北,门头沟,城子,中骏西山天Z,200O,南 北,4室2厅3卫,高楼层（5层）,9000
428,BJ2665037014340214784,整租・西山艺境8号院 4室2厅 南/北,门头沟,大峪,西山艺境8号院,168O,南 北,4室2厅2卫,中楼层（6层）,10000
429,BJ2662854995808370688,整租・西长安壹号 2房间 南,门头沟,门头沟其它,西长安壹号,51O,南,2房间1卫,低楼层（17层）,8400
430,BJ2665040161452335104,整租・德露苑 3室1厅 南/北,门头沟,滨河西区,德露苑,109O,南 北,3室1厅1卫,高楼层（7层）,4800
431,BJ2664413787658133504,整租・万科翡翠长安 3室1厅 南/西/北,门头沟,门头沟其它,万科翡翠长安,156O,南 西 北,3室1厅3卫,低楼层（25层）,12000
432,BJ2664467449390571520,整租・中骏西山天Z 4室2厅 南/北,门头沟,城子,中骏西山天Z,190O,南 北,4室2厅3卫,中楼层（18层）,13500
433,BJ2671500990075125760,整租・熙旺中心 1房间 南,门头沟,滨河西区,熙旺中心,46O,南,1房间1卫,中楼层（26层）,2400
434,BJ2671591781095194624,整租・大峪南路 1室1厅 南,门头沟,大峪,大峪南路,44O,南,1室1厅1卫,中楼层（16层）,2400
435,BJ2665777145854566400,整租・迎晖北苑 3室1厅 南/北,门头沟,滨河西区,迎晖北苑,82O,南 北,3室1厅1卫,中楼层（26层）,4200
