,house_code,title,district,community,housing_estate,size,orientation,house_type,floor,price
436,BJ2667432989906182144,整租・西长安壹号 2房间 南,门头沟,门头沟其它,西长安壹号,60O,南,2房间1卫,低楼层（17层）,13500
437,BJ2669418017959985152,整租・西长安壹号 3房间 南,门头沟,门头沟其它,西长安壹号,78O,南,3房间1卫,中楼层（10层）,5000
438,BJ2668641740939853824,整租・西长安壹号 3房间 西,门头沟,门头沟其它,西长安壹号,42O,西,3房间1卫,中楼层（17层）,3600
439,BJ2676104534799433728,整租・泷悦61长安剑桥园 3室1厅 西南,门头沟,门头沟其它,泷悦61长安剑桥园,90O,西南,3室1厅2卫,低楼层（28层）,4200
440,BJ2679635347201605632,整租・中门家园 3室1厅 南/北,门头沟,门头沟其它,中门家园,73O,南 北,3室1厅1卫,高楼层（11层）,3400
441,BJ2680252269744111616,整租・丽景长安 2室1厅 南,门头沟,冯村,丽景长安,86O,南,2室1厅1卫,低楼层（26层）,4500
442,BJ2680973930667720704,整租・熙旺中心 1房间 东北,门头沟,滨河西区,熙旺中心,46O,东北,1房间1卫,中楼层（26层）,2700
443,BJ2679778640900145152,整租・保利首开四季怡园 3室1厅 东/南/北,门头沟,冯村,保利首开四季怡园,89O,东 南 北,3室1厅1卫,低楼层（20层）,4300
444,BJ2680363052561334272,整租・西山艺境华墅 4室2厅 南/北,门头沟,大峪,西山艺境华墅,207O,南 北,4室2厅3卫,中楼层（5层）,8000
445,BJ2681715080676253696,整租・泷悦长安牛津园 3室2厅 南/北,门头沟,门头沟其它,泷悦长安牛津园,139O,南 北,3室2厅2卫,高楼层（27层）,7600
446,BJ2686224831812476928,整租・西长安壹号 3房间 南,门头沟,门头沟其它,西长安壹号,81O,南,3房间2卫,中楼层（13层）,4750
447,[iban],整租・熙旺中心 2房间 东南,门头沟,滨河西区,熙旺中心,66O,东南,2房间1卫,中楼层（26层）,3500
448,BJ2629525881080512512,整租・泷悦长安伊顿园 4室2厅 南/北,门头沟,门头沟其它,泷悦长安伊顿园,175O,南 北,4室2厅3卫,高楼层（26层）,20000
449,BJ2630277579017289728,整租・华润悦景湾 4房间 东,门头沟,门头沟其它,华润悦景湾,54O,东,4房间2卫,高楼层（20层）,4300
450,BJ2579561382949158912,整租・霁月园 3室1厅 南/北,门头沟,滨河西区,霁月园,151O,南 北,3室1厅2卫,中楼层（16层）,6000
451,BJ2578085091162980352,整租・熙旺中心 3房间 东南,门头沟,滨河西区,熙旺中心,83O,东南,3房间1卫,中楼层（25层）,5800
452,[iban],整租・葡东小区 2室1厅 南/北,门头沟,滨河西区,葡东小区,64O,南 北,2室1厅2卫,高楼层（6层）,2500
453,BJ2332511444509401088,整租・熙旺中心 2房间 北,门头沟,滨河西区,熙旺中心,70O,北,2房间1卫,高楼层（25层）,4100
454,BJ2381635351455203328,整租・西长安壹号 1室2厅 西,门头沟,门头沟其它,西长安壹号,77O,西,1室2厅0卫,低楼层（21层）,12000
455,BJ2418814414317953024,整租・熙旺中心 2房间 南/西,门头沟,滨河西区,熙旺中心,74O,南 西,2房间1卫,高楼层（25层）,3600
456,BJ2490496339101106176,整租・城子西街1号院 2室1厅 南,门头沟,城子,城子西街1号院,75O,南,2室1厅1卫,低楼层（6层）,3000
457,BJ2486126937706070016,整租・远洋新天地 3房间 东,门头沟,门头沟其它,远洋新天地,61O,东,3房间2卫,低楼层（18层）,4500
458,BJ2497582232970477568,整租・华润悦景湾 3房间 西,门头沟,门头沟其它,华润悦景湾,54O,西,3房间2卫,低楼层（20层）,4300
459,BJ2649911076430282752,整租・西山艺境6号院 3室2厅 南/西,门头沟,大峪,西山艺境6号院,140O,南 西,3室2厅2卫,中楼层（9层）,7500
460,BJ2659231779256541184,整租・中昂时代广场 3房间 北,门头沟,大峪,中昂时代广场,42O,北,3房间1卫,低楼层（18层）,3000
461,BJ2659247543816560640,整租・保利首开四季怡园 3室1厅 南,门头沟,冯村,保利首开四季怡园,88O,南,3室1厅1卫,中楼层（25层）,4500
462,BJ2652912985311551488,整租・中骏西山天Z 4室2厅 南/北,门头沟,城子,中骏西山天Z,200O,南 北,4室2厅3卫,高楼层（5层）,14000
463,BJ2735294238744125440,整租・中昂时代广场 3房间 西南,门头沟,大峪,中昂时代广场,41O,西南,3房间1卫,高楼层（19层）,2600
464,BJ2734919348471996416,整租・黑山A1区 2室1厅 南/北,门头沟,大峪,黑山A1区,66O,南 北,2室1厅1卫,中楼层（28层）,3000
465,BJ2734818338843656192,整租・霁月园 3室2厅 南/北,门头沟,滨河西区,霁月园,154O,南 北,3室2厅2卫,高楼层（16层）,6500
466,BJ2735457248414810112,整租・九龙东苑3号地 2室1厅 南,门头沟,城子,九龙东苑3号地,62O,南,2室1厅1卫,高楼层（24层）,2900
467,BJ2735369466262061056,整租・紫金新园三区 2室1厅 南,门头沟,石门营,紫金新园三区,65O,南,2室1厅1卫,低楼层（20层）,3500
468,BJ2736012152611028992,整租・云泽嘉苑 2室1厅 东南/北,门头沟,石门营,云泽嘉苑,65O,东南 北,2室1厅1卫,高楼层（28层）,3300
469,BJ2736013874070290432,整租・云泽嘉苑 2室1厅 南,门头沟,石门营,云泽嘉苑,62O,南,2室1厅1卫,高楼层（28层）,3600
470,BJ2735386800943546368,整租・紫金新园二区 3室1厅 西北,门头沟,石门营,紫金新园二区,86O,西北,3室1厅1卫,中楼层（29层）,4500
471,BJ2735497112212488192,整租・皓月园 1室1厅 东,门头沟,滨河西区,皓月园,53O,东,1室1厅1卫,中楼层（16层）,3500
472,BJ2736036123167170560,整租・九龙东苑1号地 2室1厅 东/南,门头沟,城子,九龙东苑1号地,63O,东 南,2室1厅1卫,低楼层（24层）,3000
473,BJ2735417894971654144,整租・大峪南路 2室1厅 南,门头沟,大峪,大峪南路,60O,南,2室1厅1卫,高楼层（6层）,2600
474,BJ2736188101868666880,整租・丽景长安 3室2厅 南/北,门头沟,冯村,丽景长安,131O,南 北,3室2厅2卫,中楼层（9层）,6900
475,BJ2736339503852822528,整租・绮霞苑 2室1厅 南/北,门头沟,滨河西区,绮霞苑,93O,南 北,2室1厅1卫,高楼层（12层）,4600
476,BJ2736349139066421248,整租・润景公馆 1室1厅 南,门头沟,冯村,润景公馆,77O,南,1室1厅1卫,低楼层（28层）,3600
477,BJ2736159831042818048,整租・熙旺中心 2房间 南,门头沟,滨河西区,熙旺中心,78O,南,2房间1卫,高楼层（25层）,4200
478,BJ2736231789529145344,整租・梧桐苑栖凤园 2室1厅 南,门头沟,门头沟其它,梧桐苑栖凤园,86O,南,2室1厅1卫,低楼层（27层）,4200
479,BJ2736347191500349440,整租・九龙东苑5号地 2室1厅 南/北,门头沟,城子,九龙东苑5号地,61O,南 北,2室1厅1卫,中楼层（24层）,3000
480,BJ2736845543711186944,整租・梧桐苑栖凤园 2室1厅 南,门头沟,门头沟其它,梧桐苑栖凤园,86O,南,2室1厅1卫,高楼层（27层）,4100
481,BJ2736775692141469696,整租・永兴嘉园 2室1厅 东南,门头沟,滨河西区,永兴嘉园,82O,东南,2室1厅1卫,中楼层（14层）,3800
482,BJ2736875278801846272,整租・九龙东苑3号地 0室2厅 东,门头沟,城子,九龙东苑3号地,61O,东,未知室2厅1卫,中楼层（24层）,2600
483,BJ2738408107792138240,整租・永兴嘉园 3室1厅 东北,门头沟,滨河西区,永兴嘉园,133O,东北,3室1厅2卫,高楼层（14层）,5500
484,[iban],整租・石门营新区四区 2室1厅 南/北,门头沟,石门营,石门营新区四区,64O,南 北,2室1厅1卫,低楼层（14层）,3300
485,BJ2738966919032864768,整租・皓月园 2室1厅 东,门头沟,滨河西区,皓月园,82O,东,2室1厅1卫,中楼层（14层）,4500
486,BJ2738968041831538688,整租・保利首开四季怡园 3室1厅 南/北,门头沟,冯村,保利首开四季怡园,90O,南 北,3室1厅1卫,中楼层（25层）,4200
487,BJ2739053385440296960,整租・皓月园 1室0厅 南,门头沟,滨河西区,皓月园,45O,南,1室0厅1卫,中楼层（14层）,3050
488,BJ2739072997527650304,整租・石门营新区四区 2室1厅 东南,门头沟,石门营,石门营新区四区,65O,东南,2室1厅1卫,中楼层（14层）,3500
489,BJ2739058697518465024,整租・梧桐苑栖凤园 2室1厅 南,门头沟,门头沟其它,梧桐苑栖凤园,84O,南,2室1厅1卫,中楼层（28层）,4100
490,BJ2739101233766998016,整租・黑山东街 2室1厅 北,门头沟,大峪,黑山东街,60O,北,2室1厅1卫,高楼层（7层）,2600
491,BJ2738979166040375296,整租・九龙东苑5号地 1室1厅 南,门头沟,城子,九龙东苑5号地,45O,南,1室1厅1卫,高楼层（24层）,2500
492,BJ2739150658078261248,整租・城子大街90号院 3室1厅 南/北,门头沟,城子,城子大街90号院,109O,南 北,3室1厅1卫,高楼层（26层）,4200
493,BJ2739149208912134144,整租・惠民家园 2室1厅 南/北,门头沟,大峪,惠民家园,64O,南 北,2室1厅1卫,高楼层（6层）,3000
494,BJ2739859613481705472,整租・矿建街268号院 1室1厅 南,门头沟,门头沟其它,矿建街268号院,61O,南,1室1厅1卫,低楼层（4层）,2600
495,BJ2739913786281426944,整租・西长安壹号 2房间 西,门头沟,门头沟其它,西长安壹号,38O,西,2房间1卫,中楼层（10层）,3400
496,BJ2739873415275225088,整租・中铁西城 2室1厅 南/北,门头沟,门头沟其它,中铁西城,90O,南 北,2室1厅1卫,高楼层（18层）,4300
497,BJ2739678310379831296,整租・紫金新园三区 1室1厅 南,门头沟,石门营,紫金新园三区,45O,南,1室1厅1卫,低楼层（29层）,2900
498,BJ2739698483287302144,整租・远洋新天地 2房间 北,门头沟,门头沟其它,远洋新天地,43O,北,2房间1卫,低楼层（23层）,3600
499,BJ2740467538914975744,整租・九龙东苑3号地 3室1厅 南/北,门头沟,城子,九龙东苑3号地,83O,南 北,3室1厅1卫,中楼层（24层）,3500
500,BJ2740759571030081536,整租・紫金新园二区 1室1厅 西,门头沟,石门营,紫金新园二区,45O,西,1室1厅1卫,高楼层（29层）,3000
501,BJ2741261455315189760,整租・梧桐苑栖凤园 3室1厅 南/北,门头沟,门头沟其它,梧桐苑栖凤园,119O,南 北,3室1厅2卫,高楼层（27层）,6100
502,BJ2741308845850116096,整租・泷悦61长安剑桥园 3室1厅 南,门头沟,门头沟其它,泷悦61长安剑桥园,89O,南,3室1厅1卫,高楼层（28层）,4600
503,BJ2741285155892641792,整租・惠润家园小区九地块 1室1厅 南,门头沟,石门营,惠润家园小区九地块,55O,南,1室1厅1卫,高楼层（25层）,2800
504,BJ2741297406598717440,整租・城子西街1号院 2室1厅 南/北,门头沟,城子,城子西街1号院,73O,南 北,2室1厅1卫,中楼层（5层）,2800
505,BJ2741170670368473088,整租・九龙东苑3号地 2室1厅 西南,门头沟,城子,九龙东苑3号地,62O,西南,2室1厅1卫,低楼层（24层）,2800
506,BJ2741870269798301696,整租・九龙东苑3号地 1室0厅 南,门头沟,城子,九龙东苑3号地,45O,南,1室0厅1卫,中楼层（24层）,2700
507,BJ2741822813001490432,整租・西山艺境华墅 3室2厅 复式 南/北,门头沟,大峪,西山艺境华墅,338O,南 北,3室2厅4卫,低楼层（3层）,30000
508,BJ2741249146995884032,整租・云泽嘉苑 2室1厅 南/北,门头沟,石门营,云泽嘉苑,64O,南 北,2室1厅1卫,中楼层（28层）,3300
509,BJ2741867306371530752,整租・九龙东苑3号地 2室1厅 东,门头沟,城子,九龙东苑3号地,63O,东,2室1厅1卫,中楼层（24层）,3100
510,BJ2743447664753917952,整租・九龙东苑1号地 3室1厅 南/北,门头沟,城子,九龙东苑1号地,85O,南 北,3室1厅1卫,高楼层（24层）,3500
511,BJ2739859613481705472,整租・矿建街268号院 1室1厅 南,门头沟,门头沟其它,矿建街268号院,61O,南,1室1厅1卫,低楼层（4层）,2600
512,BJ2740467538914975744,整租・九龙东苑3号地 3室1厅 南/北,门头沟,城子,九龙东苑3号地,83O,南 北,3室1厅1卫,中楼层（24层）,3500
513,BJ2742109049755025408,整租・石门营新区四区 2室1厅 东/西,门头沟,石门营,石门营新区四区,66O,东 西,2室1厅1卫,中楼层（11层）,3100
514,BJ2742652034468814848,整租・九龙东苑3号地 2室1厅 南,门头沟,城子,九龙东苑3号地,62O,南,2室1厅1卫,高楼层（24层）,2700
515,BJ2742786775805067264,整租・紫金新园二区 1室0厅 东,门头沟,石门营,紫金新园二区,46O,东,1室0厅1卫,低楼层（29层）,3200
516,BJ2742587306887356416,整租・中昂时代广场 3房间 南,门头沟,大峪,中昂时代广场,41O,南,3房间1卫,高楼层（19层）,3200
517,BJ2742620502824075264,整租・石泉砖厂A6区 2室1厅 南,门头沟,门头沟其它,石泉砖厂A6区,64O,南,2室1厅1卫,中楼层（11层）,2600
518,BJ2742842299598766080,整租・九龙东苑1号地 1室0厅 南,门头沟,城子,九龙东苑1号地,42O,南,1室0厅1卫,中楼层（24层）,2400
519,BJ2742939486882103296,整租・西长安壹号 2房间 东/南,门头沟,门头沟其它,西长安壹号,43O,东 南,2房间1卫,中楼层（17层）,3500
520,BJ2743476249699041280,整租・九龙东苑1号地 2室1厅 西南,门头沟,城子,九龙东苑1号地,63O,西南,2室1厅1卫,低楼层（24层）,2800
521,BJ2742763290446012416,整租・中门寺南坡小区 2室1厅 南/北,门头沟,大峪,中门寺南坡小区,65O,南 北,2室1厅1卫,中楼层（28层）,3500
522,BJ2743286215725301760,整租・华润悦景湾 4房间 东,门头沟,门头沟其它,华润悦景湾,54O,东,4房间1卫,中楼层（20层）,4500
523,BJ2738179549404594176,整租・丽景长安 2室1厅 南,门头沟,冯村,丽景长安,89O,南,2室1厅1卫,高楼层（26层）,4800
524,BJ2737761422468988928,整租・云泽嘉苑 3室1厅 南/北,门头沟,石门营,云泽嘉苑,88O,南 北,3室1厅1卫,高楼层（28层）,4300
525,BJ2737650275795083264,整租・云泽嘉苑 3室1厅 南/北,门头沟,石门营,云泽嘉苑,84O,南 北,3室1厅1卫,中楼层（28层）,3950
526,BJ2738284516493246464,整租・承泽苑 1室1厅 东,门头沟,滨河西区,承泽苑,57O,东,1室1厅1卫,高楼层（6层）,3000
527,BJ2738263671674241024,整租・九龙东苑3号地 1室0厅 南,门头沟,城子,九龙东苑3号地,41O,南,1室0厅1卫,低楼层（24层）,2200
528,BJ2737677231999959040,整租・中国铁建梧桐汇 3房间 南,门头沟,门头沟其它,中国铁建梧桐汇,73O,南,3房间1卫,高楼层（26层）,4000
529,BJ2738267735426334720,整租・皓月园 1室0厅 北,门头沟,滨河西区,皓月园,44O,北,1室0厅1卫,低楼层（14层）,3200
530,BJ2738490387009650688,整租・迎晖北苑 2室1厅 南/北,门头沟,滨河西区,迎晖北苑,62O,南 北,2室1厅1卫,低楼层（26层）,3300
531,BJ2744166229727526912,整租・西长安壹号 3房间 东,门头沟,门头沟其它,西长安壹号,42O,东,3房间1卫,高楼层（10层）,3400
532,BJ2731241719776681984,整租・惠民家园 1室1厅 东,门头沟,大峪,惠民家园,67O,东,1室1厅1卫,中楼层（11层）,3000
533,BJ2730347419891417088,整租・保利首开四季怡园 3室1厅 南,门头沟,冯村,保利首开四季怡园,88O,南,3室1厅0卫,低楼层（20层）,4000
534,BJ2730994278061834240,整租・梧桐苑清露园 3室1厅 南/北,门头沟,门头沟其它,梧桐苑清露园,90O,南 北,3室1厅1卫,低楼层（28层）,4700
535,BJ2731706702448828416,整租・丽景长安二期 2室1厅 南,门头沟,冯村,丽景长安二期,86O,南,2室1厅1卫,高楼层（27层）,4300
536,BJ2731875543410032640,整租・大峪南路 2室0厅 南/北,门头沟,大峪,大峪南路,61O,南 北,2室0厅1卫,高楼层（6层）,2900
537,BJ2731803833159663616,整租・黑山北小街4号院 2室1厅 南/北,门头沟,大峪,黑山北小街4号院,55O,南 北,2室1厅1卫,中楼层（4层）,3000
538,BJ2732742500225138688,整租・云泽嘉苑 1室1厅 南/北,门头沟,石门营,云泽嘉苑,46O,南 北,1室1厅1卫,高楼层（28层）,2800
539,BJ2732467171966844928,整租・远洋新天地 3房间 南,门头沟,门头沟其它,远洋新天地,58O,南,3房间2卫,低楼层（18层）,4500
540,BJ2727416882436521984,整租・北京城建・龙樾西山 3室2厅 南/北,门头沟,冯村,北京城建・龙樾西山,118O,南 北,3室2厅2卫,高楼层（18层）,5500
541,BJ2727384685364912128,整租・云翔嘉苑 1室1厅 南,门头沟,石门营,云翔嘉苑,45O,南,1室1厅1卫,高楼层（27层）,2800
542,BJ2727692216834195456,整租・丽景长安二期 3室2厅 南/北,门头沟,冯村,丽景长安二期,137O,南 北,3室2厅2卫,中楼层（25层）,7600
543,BJ2728055804061294592,整租・城子二斜井 1室1厅 南,门头沟,城子,城子二斜井,42O,南,1室1厅1卫,中楼层（6层）,2100
544,BJ2728102778378928128,整租・华润悦景湾 3房间 东,门头沟,门头沟其它,华润悦景湾,65O,东,3房间1卫,高楼层（19层）,4300
545,BJ2728835282223759360,整租・西长安壹号 3房间 西南,门头沟,门头沟其它,西长安壹号,72O,西南,3房间1卫,低楼层（13层）,5000
546,BJ2728787485630144512,整租・九龙东苑3号地 2室1厅 南,门头沟,城子,九龙东苑3号地,63O,南,2室1厅1卫,中楼层（24层）,2700
547,BJ2684567700604731392,整租・京西紫金新园 2室1厅 南,门头沟,石门营,京西紫金新园,70O,南,2室1厅1卫,高楼层（16层）,3400
548,BJ2684067920249888768,整租・远洋新天地 3房间 东南/西/北,门头沟,门头沟其它,远洋新天地,58O,东南 西 北,3房间2卫,低楼层（23层）,4200
549,BJ2689017051430780928,整租・霁月园 2室1厅 南,门头沟,滨河西区,霁月园,86O,南,2室1厅1卫,中楼层（16层）,4100
550,BJ2690388182528704512,整租・石门营新区七区东苑 2室1厅 西南,门头沟,石门营,石门营新区七区东苑,65O,西南,2室1厅1卫,低楼层（16层）,3300
551,BJ2675306807454605312,整租・西长安壹号 5房间 南,门头沟,门头沟其它,西长安壹号,68O,南,5房间2卫,中楼层（10层）,4200
552,BJ2732727859763216384,整租・惠泽家园 2室1厅 南/北,门头沟,门头沟其它,惠泽家园,82O,南 北,2室1厅1卫,低楼层（6层）,3000
553,BJ2739947843040051200,整租・金泰丽湾悦栖山 1室0厅 西,门头沟,大峪,金泰丽湾悦栖山,46O,西,1室0厅1卫,高楼层（21层）,2600
554,BJ2739993708677038080,整租・金泰丽湾悦栖山 3室2厅 南/北,门头沟,大峪,金泰丽湾悦栖山,145O,南 北,3室2厅2卫,中楼层（19层）,6200
555,BJ2737575676994658304,整租・三家店西宁路 2室1厅 南,门头沟,城子,三家店西宁路,54O,南,2室1厅1卫,中楼层（5层）,2400
556,BJ2737788991050366976,整租・惠润家园小区九地块 1室1厅 南/北,门头沟,石门营,惠润家园小区九地块,60O,南 北,1室1厅1卫,低楼层（10层）,3000
557,BJ2738994544262512640,整租・北京城建上悦居 3室1厅 南/北,门头沟,冯村,北京城建上悦居,89O,南 北,3室1厅1卫,低楼层（21层）,4300
558,BJ2739189955208691712,整租・霁月园 2室1厅 东/西,门头沟,滨河西区,霁月园,91O,东 西,2室1厅1卫,高楼层（16层）,4500
559,BJ2739259077405720576,整租・黑山A4区 2室1厅 南/北,门头沟,大峪,黑山A4区,64O,南 北,2室1厅1卫,中楼层（27层）,3100
560,BJ2738396082496618496,整租・九龙东苑3号地 2室1厅 东,门头沟,城子,九龙东苑3号地,64O,东,2室1厅1卫,低楼层（24层）,2600
561,BJ2739105493309202432,整租・九龙东苑1号地 1室0厅 南,门头沟,城子,九龙东苑1号地,45O,南,1室0厅1卫,高楼层（24层）,2400
562,BJ2739035045443944448,整租・西山艺境华墅 3室2厅 南/北,门头沟,大峪,西山艺境华墅,225O,南 北,3室2厅3卫,中楼层（5层）,13000
563,BJ2740421563856715776,整租・紫金新园三区 2室1厅 南/北,门头沟,石门营,紫金新园三区,65O,南 北,2室1厅1卫,高楼层（29层）,3500
564,BJ2741342490585481216,整租・石门营新区七区南苑 2室1厅 南/北,门头沟,石门营,石门营新区七区南苑,67O,南 北,2室1厅1卫,中楼层（11层）,3200
565,BJ2743457277167550464,整租・石门营新区五区 2室1厅 南/北,门头沟,石门营,石门营新区五区,65O,南 北,2室1厅1卫,低楼层（6层）,3500
566,BJ2736129513506480128,整租・西山艺境华墅 4室2厅 复式 南/北,门头沟,大峪,西山艺境华墅,225O,南 北,4室2厅3卫,高楼层（3层）,20000
567,BJ2609964646676824064,整租・熙旺中心 2房间 东/西,门头沟,滨河西区,熙旺中心,79O,东 西,2房间1卫,高楼层（25层）,4200
568,BJ2729754073405595648,整租・西长安壹号 2房间 东,门头沟,门头沟其它,西长安壹号,42O,东,2房间1卫,高楼层（17层）,3200
569,BJ2734561111977771008,整租・石泉砖厂A3区 1室1厅 南,门头沟,门头沟其它,石泉砖厂A3区,46O,南,1室1厅1卫,高楼层（6层）,2400
570,BJ2741385855838470144,整租・西长安壹号30号院 2室1厅 南,门头沟,门头沟其它,西长安壹号30号院,89O,南,2室1厅1卫,高楼层（5层）,4800
571,BJ2604277590470696960,整租・潭墅苑 2室2厅 南/北,门头沟,门头沟其它,潭墅苑,126O,南 北,2室2厅2卫,中楼层（4层）,4000
572,BJ2670180678171639808,整租・潭柘新区6号院 3室1厅 南/北,门头沟,门头沟其它,潭柘新区6号院,114O,南 北,3室1厅1卫,中楼层（6层）,3200
573,BJ2731744667107868672,整租・绿城西山燕庐 3室2厅 南/北,门头沟,门头沟其它,绿城西山燕庐,134O,南 北,3室2厅2卫,中楼层（8层）,9000
574,BJ2739783330056126464,整租・惠泽家园 3室1厅 南/北,门头沟,门头沟其它,惠泽家园,112O,南 北,3室1厅3卫,高楼层（6层）,3500
575,BJ2744154095102468096,整租・梧桐苑清露园 3室1厅 南/北,门头沟,门头沟其它,梧桐苑清露园,119O,南 北,3室1厅2卫,高楼层（28层）,5500
576,BJ2682480186586570752,整租・石泉砖厂A2区 3室1厅 南/北,门头沟,门头沟其它,石泉砖厂A2区,89O,南 北,3室1厅1卫,低楼层（1层）,3000
577,BJ2703586911485689856,整租・新东山 3室1厅 南/北,门头沟,门头沟其它,新东山,77O,南 北,3室1厅1卫,中楼层（5层）,2500
578,BJ2739861786307338240,整租・石泉砖厂B1区 1室1厅 南,门头沟,门头沟其它,石泉砖厂B1区,45O,南,1室1厅1卫,低楼层（6层）,2300
579,BJ2741843777189847040,整租・中门寺街6号院 2室1厅 南/北,门头沟,门头沟其它,中门寺街6号院,73O,南 北,2室1厅1卫,低楼层（6层）,3000
580,BJ2742048946015969280,整租・石泉砖厂A1区 1室1厅 南,门头沟,门头沟其它,石泉砖厂A1区,46O,南,1室1厅1卫,中楼层（6层）,2400
