,house_code,title,district,community,housing_estate,size,orientation,house_type,floor,price
581,BJ2742771334533881856,整租・中门寺街6号院 2室1厅 东/西,门头沟,门头沟其它,中门寺街6号院,63O,东 西,2室1厅1卫,高楼层（6层）,2200
582,BJ2289039210319462400,整租・新桥东街 3室1厅 东/西,门头沟,城子,新桥东街,112O,东 西,3室1厅1卫,高楼层（6层）,3500
583,BJ2527571703182671872,整租・龙泉花园 4室1厅 南/北,门头沟,城子,龙泉花园,150O,南 北,4室1厅1卫,高楼层（6层）,4000
584,BJ2601412642979717120,整租・滨河路87号院 2室1厅 南/北,门头沟,城子,滨河路87号院,78O,南 北,2室1厅1卫,地下室（6层）,2400
585,[iban],整租・蓝龙胜境嘉苑 1室0厅 东/西,门头沟,城子,蓝龙胜境嘉苑,46O,东 西,1室0厅1卫,低楼层（21层）,2400
586,BJ2631645354428473344,整租・新桥东街 2室1厅 南/北,门头沟,城子,新桥东街,92O,南 北,2室1厅1卫,高楼层（6层）,2600
587,BJ2708529794261729280,整租・龙泉花园 2室1厅 东/西,门头沟,城子,龙泉花园,103O,东 西,2室1厅1卫,中楼层（7层）,3500
588,BJ2737076549265129472,整租・新景家园 2室1厅 南,门头沟,城子,新景家园,88O,南,2室1厅1卫,高楼层（16层）,2600
589,BJ2739805736908898304,整租・九龙东苑5号地 1室0厅 西,门头沟,城子,九龙东苑5号地,43O,西,1室0厅1卫,低楼层（24层）,2400
590,BJ2741114946355208192,整租・城子西街1号院 3室1厅 东/西,门头沟,城子,城子西街1号院,93O,东 西,3室1厅1卫,高楼层（6层）,2800
591,BJ2596362198075326464,整租・绿岛家园 2室1厅 南/北,门头沟,城子,绿岛家园,102O,南 北,2室1厅1卫,高楼层（6层）,3100
592,BJ2702265868649504768,整租・城子西街1号院 2室1厅 南/北,门头沟,城子,城子西街1号院,88O,南 北,2室1厅1卫,中楼层（6层）,2800
593,BJ2739733582104248320,整租・九龙东苑7号地 3室1厅 南,门头沟,城子,九龙东苑7号地,82O,南,3室1厅1卫,中楼层（24层）,2600
594,BJ2741125299507822592,整租・九龙东苑5号地 1室0厅 西,门头沟,城子,九龙东苑5号地,43O,西,1室0厅1卫,高楼层（24层）,2300
595,BJ2741164612794982400,整租・九龙东苑5号地 3室1厅 东南,门头沟,城子,九龙东苑5号地,82O,东南,3室1厅1卫,中楼层（24层）,3500
596,BJ2741178242294882304,整租・桥东街小区 3室0厅 南/北,门头沟,城子,桥东街小区,56O,南 北,3室0厅1卫,中楼层（5层）,2700
597,BJ2744014909363716096,整租・向阳东里 2室1厅 南/北,门头沟,城子,向阳东里,69O,南 北,2室1厅1卫,高楼层（6层）,3200
598,BJ2672489188993277952,整租・桃园小区 2室1厅 南/北,门头沟,大峪,桃园小区,83O,南 北,2室1厅1卫,高楼层（6层）,2600
599,BJ2682485743922200576,整租・桃园小区 2室1厅 南/北,门头沟,大峪,桃园小区,87O,南 北,2室1厅1卫,高楼层（6层）,2800
600,BJ2527571703182671872,整租・龙泉花园 4室1厅 南/北,门头沟,城子,龙泉花园,150O,南 北,4室1厅1卫,高楼层（6层）,4000
601,BJ2601412642979717120,整租・滨河路87号院 2室1厅 南/北,门头沟,城子,滨河路87号院,78O,南 北,2室1厅1卫,地下室（6层）,2400
602,[iban],整租・蓝龙胜境嘉苑 1室0厅 东/西,门头沟,城子,蓝龙胜境嘉苑,46O,东 西,1室0厅1卫,低楼层（21层）,2400
603,BJ2631645354428473344,整租・新桥东街 2室1厅 南/北,门头沟,城子,新桥东街,92O,南 北,2室1厅1卫,高楼层（6层）,2600
604,BJ2708529794261729280,整租・龙泉花园 2室1厅 东/西,门头沟,城子,龙泉花园,103O,东 西,2室1厅1卫,中楼层（7层）,3500
605,BJ2737076549265129472,整租・新景家园 2室1厅 南,门头沟,城子,新景家园,88O,南,2室1厅1卫,高楼层（16层）,2600
606,BJ2739805736908898304,整租・九龙东苑5号地 1室0厅 西,门头沟,城子,九龙东苑5号地,43O,西,1室0厅1卫,低楼层（24层）,2400
607,BJ2741114946355208192,整租・城子西街1号院 3室1厅 东/西,门头沟,城子,城子西街1号院,93O,东 西,3室1厅1卫,高楼层（6层）,2800
608,BJ2596362198075326464,整租・绿岛家园 2室1厅 南/北,门头沟,城子,绿岛家园,102O,南 北,2室1厅1卫,高楼层（6层）,3100
609,BJ2702265868649504768,整租・城子西街1号院 2室1厅 南/北,门头沟,城子,城子西街1号院,88O,南 北,2室1厅1卫,中楼层（6层）,2800
610,BJ2739733582104248320,整租・九龙东苑7号地 3室1厅 南,门头沟,城子,九龙东苑7号地,82O,南,3室1厅1卫,中楼层（24层）,2600
611,BJ2741125299507822592,整租・九龙东苑5号地 1室0厅 西,门头沟,城子,九龙东苑5号地,43O,西,1室0厅1卫,高楼层（24层）,2300
612,BJ2741164612794982400,整租・九龙东苑5号地 3室1厅 东南,门头沟,城子,九龙东苑5号地,82O,东南,3室1厅1卫,中楼层（24层）,3500
613,BJ2741178242294882304,整租・桥东街小区 3室0厅 南/北,门头沟,城子,桥东街小区,56O,南 北,3室0厅1卫,中楼层（5层）,2700
614,BJ2744014909363716096,整租・向阳东里 2室1厅 南/北,门头沟,城子,向阳东里,69O,南 北,2室1厅1卫,高楼层（6层）,3200
615,BJ2672489188993277952,整租・桃园小区 2室1厅 南/北,门头沟,大峪,桃园小区,83O,南 北,2室1厅1卫,高楼层（6层）,2600
616,BJ2682485743922200576,整租・桃园小区 2室1厅 南/北,门头沟,大峪,桃园小区,87O,南 北,2室1厅1卫,高楼层（6层）,2800
617,BJ2739809834709811200,整租・华远西山雅园 2室1厅 东/西,门头沟,大峪,华远西山雅园,82O,东 西,2室1厅1卫,高楼层（28层）,3800
618,BJ2740585166249664512,整租・黑山A1区 2室1厅 南,门头沟,大峪,黑山A1区,65O,南,2室1厅1卫,低楼层（28层）,3300
619,BJ2741997335029751808,整租・黑山A4区 2室1厅 南,门头沟,大峪,黑山A4区,68O,南,2室1厅1卫,低楼层（23层）,2700
620,BJ2742688955978743808,整租・高家园二路1号院 2室1厅 南,门头沟,大峪,高家园二路1号院,65O,南,2室1厅1卫,低楼层（15层）,3000
621,BJ2743238509878837248,整租・黑山A1区 2室1厅 南/北,门头沟,大峪,黑山A1区,66O,南 北,2室1厅1卫,高楼层（28层）,3200
622,BJ2647718090372292608,整租・桃园小区 2室1厅 南/北,门头沟,大峪,桃园小区,87O,南 北,2室1厅1卫,高楼层（6层）,2800
623,BJ2700548262238093312,整租・桃园小区 2室1厅 南/北,门头沟,大峪,桃园小区,88O,南 北,2室1厅1卫,高楼层（6层）,2700
624,BJ2726881624628404224,整租・桃园小区 2室1厅 南/北,门头沟,大峪,桃园小区,78O,南 北,2室1厅1卫,高楼层（6层）,2700
625,BJ2741326163241598976,整租・增产路大街42号院 1室1厅 南,门头沟,大峪,增产路大街42号院,60O,南,1室1厅1卫,高楼层（6层）,2400
626,BJ2738387182200037376,整租・惠康嘉园六区 1室1厅 南,门头沟,滨河西区,惠康嘉园六区,56O,南,1室1厅1卫,中楼层（20层）,3000
627,BJ2740518978781708288,整租・绮霞苑 3室2厅 南/北,门头沟,滨河西区,绮霞苑,118O,南 北,3室2厅1卫,高楼层（15层）,5200
628,BJ2741839503756378112,整租・德露苑 4室2厅 南/北,门头沟,滨河西区,德露苑,165O,南 北,4室2厅2卫,中楼层（7层）,6000
629,BJ2741990517674868736,整租・熙旺中心 1房间 东,门头沟,滨河西区,熙旺中心,46O,东,1房间1卫,高楼层（26层）,2500
630,BJ2734712910114209792,整租・西山艺境8号院 4室2厅 南,门头沟,大峪,西山艺境8号院,167O,南,4室2厅2卫,中楼层（5层）,9200
631,BJ2733951464992423936,整租・黑山A4区 2室1厅 南,门头沟,大峪,黑山A4区,64O,南,2室1厅1卫,低楼层（26层）,3000
632,BJ2734118963851034624,整租・远洋新天地 3房间 南,门头沟,门头沟其它,远洋新天地,63O,南,3房间2卫,中楼层（18层）,4300
633,BJ2734805054551752704,整租・石门营新区七区东苑 2室1厅 南,门头沟,石门营,石门营新区七区东苑,65O,南,2室1厅1卫,低楼层（6层）,3200
634,BJ2734671942744547328,整租・九龙东苑1号地 1室1厅 南,门头沟,城子,九龙东苑1号地,42O,南,1室1厅1卫,中楼层（24层）,2400
635,BJ2734759036879904768,整租・中骏西山天Z 4室2厅 南/北,门头沟,城子,中骏西山天Z,135O,南 北,4室2厅3卫,高楼层（9层）,10500
636,BJ2734764283686043648,整租・剧场东街 3室1厅 东/西,门头沟,城子,剧场东街,92O,东 西,3室1厅1卫,高楼层（6层）,3500
637,BJ2734625560294080512,整租・坡头西街 2室1厅 南/北,门头沟,门头沟其它,坡头西街,62O,南 北,2室1厅1卫,低楼层（6层）,3300
638,BJ2734751316886175744,整租・保利首开四季怡园 3室1厅 南/北,门头沟,冯村,保利首开四季怡园,90O,南 北,3室1厅1卫,高楼层（28层）,4200
639,BJ2735403054760468480,整租・惠康嘉园二区 1室1厅 南,门头沟,滨河西区,惠康嘉园二区,57O,南,1室1厅1卫,中楼层（24层）,3100
640,BJ2734919348471996416,整租・黑山A1区 2室1厅 南/北,门头沟,大峪,黑山A1区,66O,南 北,2室1厅1卫,中楼层（28层）,3000
641,BJ2734818338843656192,整租・霁月园 3室2厅 南/北,门头沟,滨河西区,霁月园,154O,南 北,3室2厅2卫,高楼层（16层）,6500
642,BJ2735457248414810112,整租・九龙东苑3号地 2室1厅 南,门头沟,城子,九龙东苑3号地,62O,南,2室1厅1卫,高楼层（24层）,2900
643,BJ2736036123167170560,整租・九龙东苑1号地 2室1厅 东/南,门头沟,城子,九龙东苑1号地,63O,东 南,2室1厅1卫,低楼层（24层）,3000
644,BJ2736257537547436032,整租・增产路大街42号院 2室1厅 东/北,门头沟,大峪,增产路大街42号院,79O,东 北,2室1厅1卫,高楼层（6层）,3200
645,BJ2735550981067776000,整租・九龙东苑5号地 1室0厅 东,门头沟,城子,九龙东苑5号地,43O,东,1室0厅1卫,低楼层（24层）,1850
646,BJ2736325309061136384,整租・九龙东苑1号地 1室0厅 南,门头沟,城子,九龙东苑1号地,42O,南,1室0厅1卫,低楼层（24层）,2200
647,BJ2736309880473796608,整租・石门营新区六区 1室1厅 南,门头沟,石门营,石门营新区六区,47O,南,1室1厅1卫,高楼层（6层）,2500
648,BJ2736264620578193408,整租・中门寺南坡小区 2室1厅 南/北,门头沟,大峪,中门寺南坡小区,65O,南 北,2室1厅1卫,低楼层（28层）,3500
649,BJ2736339503852822528,整租・绮霞苑 2室1厅 南/北,门头沟,滨河西区,绮霞苑,93O,南 北,2室1厅1卫,高楼层（12层）,4600
650,BJ2736349139066421248,整租・润景公馆 1室1厅 南,门头沟,冯村,润景公馆,77O,南,1室1厅1卫,低楼层（28层）,3600
651,BJ2736159831042818048,整租・熙旺中心 2房间 南,门头沟,滨河西区,熙旺中心,78O,南,2房间1卫,高楼层（25层）,4200
652,BJ2736231789529145344,整租・梧桐苑栖凤园 2室1厅 南,门头沟,门头沟其它,梧桐苑栖凤园,86O,南,2室1厅1卫,低楼层（27层）,4200
653,BJ2728907236314456064,整租・九龙东苑1号地 3室1厅 南/北,门头沟,城子,九龙东苑1号地,81O,南 北,3室1厅1卫,中楼层（24层）,3000
654,BJ2728777434517209088,整租・皓月园 1室1厅 西/北,门头沟,滨河西区,皓月园,58O,西 北,1室1厅1卫,中楼层（14层）,3300
655,BJ2730293825494335488,整租・熙旺中心 1房间 东南,门头沟,滨河西区,熙旺中心,46O,东南,1房间1卫,高楼层（26层）,2600
656,BJ2730434868604305408,整租・梧桐苑栖凤园 3室1厅 南/北,门头沟,门头沟其它,梧桐苑栖凤园,89O,南 北,3室1厅1卫,低楼层（28层）,4800
657,BJ2730321261182844928,整租・中昂时代广场 4房间 西北,门头沟,大峪,中昂时代广场,41O,西北,4房间1卫,低楼层（18层）,3200
658,BJ2729045643883716608,整租・中骏西山天Z 4室2厅 南/北,门头沟,城子,中骏西山天Z,135O,南 北,4室2厅3卫,低楼层（9层）,10600
659,BJ2730239296061063168,整租・含晖苑 3室1厅 南/北,门头沟,滨河西区,含晖苑,121O,南 北,3室1厅2卫,高楼层（6层）,4800
660,BJ2724530725599576064,整租・石门营新区四区 3室1厅 南/北,门头沟,石门营,石门营新区四区,85O,南 北,3室1厅2卫,高楼层（15层）,3800
661,BJ2733216261558779904,整租・云翔嘉苑 3室1厅 南/北,门头沟,石门营,云翔嘉苑,85O,南 北,3室1厅1卫,中楼层（27层）,3900
662,BJ2736082653945274368,整租・石门营新区五区 2室1厅 南/北,门头沟,石门营,石门营新区五区,65O,南 北,2室1厅1卫,高楼层（6层）,3300
663,BJ2740614966645637120,整租・紫金新园三区 2室1厅 南,门头沟,石门营,紫金新园三区,67O,南,2室1厅1卫,中楼层（29层）,3300
664,BJ2741360725137571840,整租・石门营新区五区 2室1厅 南/北,门头沟,石门营,石门营新区五区,65O,南 北,2室1厅1卫,高楼层（6层）,3300
665,BJ2742659245115195392,整租・惠润家园小区九地块 3室1厅 南/北,门头沟,石门营,惠润家园小区九地块,112O,南 北,3室1厅1卫,高楼层（25层）,4800
666,BJ2712323555332194304,整租・冯村信园小区 2室1厅 南/北,门头沟,冯村,冯村信园小区,80O,南 北,2室1厅1卫,高楼层（6层）,3100
667,BJ2729603704519917568,整租・丽景长安二期 3室1厅 南/北,门头沟,冯村,丽景长安二期,137O,南 北,3室1厅2卫,高楼层（27层）,6000
668,BJ2732726609575952384,整租・北京城建上悦居东区 3室1厅 南/北,门头沟,冯村,北京城建上悦居东区,90O,南 北,3室1厅1卫,高楼层（21层）,3600
669,BJ2736095249054580736,整租・冯村信园小区 3室1厅 南/北,门头沟,冯村,冯村信园小区,98O,南 北,3室1厅1卫,低楼层（6层）,4000
670,BJ2739745824312664064,整租・丽景长安 2室1厅 南,门头沟,冯村,丽景长安,89O,南,2室1厅1卫,低楼层（26层）,4500
671,BJ2726200031001985024,整租・惠润家园小区七地块 2室1厅 南/北,门头沟,石门营,惠润家园小区七地块,85O,南 北,2室1厅1卫,低楼层（18层）,3700
672,BJ2735325022159126528,整租・惠润家园小区十地块 2室1厅 南/北,门头沟,石门营,惠润家园小区十地块,84O,南 北,2室1厅1卫,高楼层（14层）,3500
673,BJ2735356869744279552,整租・云泽嘉苑 2室1厅 南,门头沟,石门营,云泽嘉苑,65O,南,2室1厅1卫,中楼层（28层）,3500
674,BJ2738947733472673792,整租・永新小区 2室1厅 南/北,门头沟,大峪,永新小区,64O,南 北,2室1厅1卫,高楼层（6层）,2800
675,BJ2741263138941829120,整租・峪园小区 1室1厅 南,门头沟,大峪,峪园小区,46O,南,1室1厅1卫,中楼层（6层）,3000
676,BJ2742206507150999552,整租・九龙东苑1号地 2室1厅 南/北,门头沟,城子,九龙东苑1号地,63O,南 北,2室1厅1卫,低楼层（24层）,3100
677,BJ2668621768922497024,整租・葡东南区 2室1厅 南,门头沟,滨河西区,葡东南区,78O,南,2室1厅1卫,高楼层（6层）,3100
678,BJ2699959921117495296,整租・九龙东苑1号地 2室1厅 东/南,门头沟,城子,九龙东苑1号地,62O,东 南,2室1厅1卫,高楼层（24层）,2600
679,BJ2739145502195974144,整租・中昂时代广场 2房间 南,门头沟,大峪,中昂时代广场,38O,南,2房间1卫,中楼层（19层）,3500
680,BJ2740564248710627328,整租・九龙东苑5号地 1室1厅 南,门头沟,城子,九龙东苑5号地,42O,南,1室1厅1卫,低楼层（24层）,2300
681,BJ2623831852279922688,整租・月季园东里 2室1厅 南/北,门头沟,滨河西区,月季园东里,58O,南 北,2室1厅1卫,高楼层（6层）,2700
682,BJ2645748923373207552,整租・绿城西山燕庐 3室2厅 南/北,门头沟,门头沟其它,绿城西山燕庐,129O,南 北,3室2厅2卫,中楼层（25层）,8500
683,BJ2733910405070979072,整租・九龙东苑1号地 2室1厅 南/北,门头沟,城子,九龙东苑1号地,62O,南 北,2室1厅1卫,低楼层（24层）,2800
684,BJ2738924027770052608,整租・惠润家园小区九地块 2室1厅 南,门头沟,石门营,惠润家园小区九地块,84O,南,2室1厅1卫,低楼层（10层）,3500
685,BJ2701305791180718080,整租・西长安壹号 3房间 东,门头沟,门头沟其它,西长安壹号,42O,东,3房间1卫,高楼层（13层）,2000
686,BJ2714481924960952320,整租・西长安壹号 3房间 东南,门头沟,门头沟其它,西长安壹号,69O,东南,3房间1卫,中楼层（17层）,4400
687,BJ2740556540058025984,整租・黑山A5区 1室0厅 南,门头沟,大峪,黑山A5区,45O,南,1室0厅1卫,高楼层（28层）,2600
688,BJ2731859181287251968,整租・西长安壹号 2室2厅 南/北,门头沟,门头沟其它,西长安壹号,105O,南 北,2室2厅1卫,中楼层（26层）,4990
689,BJ2741845072147922944,整租・中昂时代广场 3房间 南,门头沟,大峪,中昂时代广场,40O,南,3房间1卫,高楼层（19层）,3000
690,BJ2741294671258468352,整租・丽景长安 2室1厅 南/北,门头沟,冯村,丽景长安,92O,南 北,2室1厅1卫,低楼层（26层）,4500
691,BJ2742042814488780800,整租・保利首开四季怡园 3室1厅 南/北,门头沟,冯村,保利首开四季怡园,90O,南 北,3室1厅1卫,中楼层（20层）,3800
692,BJ2724530725599576064,整租・石门营新区四区 3室1厅 南/北,门头沟,石门营,石门营新区四区,85O,南 北,3室1厅2卫,高楼层（15层）,3800
693,BJ2733216261558779904,整租・云翔嘉苑 3室1厅 南/北,门头沟,石门营,云翔嘉苑,85O,南 北,3室1厅1卫,中楼层（27层）,3900
694,BJ2736082653945274368,整租・石门营新区五区 2室1厅 南/北,门头沟,石门营,石门营新区五区,65O,南 北,2室1厅1卫,高楼层（6层）,3300
695,BJ2740614966645637120,整租・紫金新园三区 2室1厅 南,门头沟,石门营,紫金新园三区,67O,南,2室1厅1卫,中楼层（29层）,3300
696,BJ2741360725137571840,整租・石门营新区五区 2室1厅 南/北,门头沟,石门营,石门营新区五区,65O,南 北,2室1厅1卫,高楼层（6层）,3300
697,BJ2742659245115195392,整租・惠润家园小区九地块 3室1厅 南/北,门头沟,石门营,惠润家园小区九地块,112O,南 北,3室1厅1卫,高楼层（25层）,4800
698,BJ2712323555332194304,整租・冯村信园小区 2室1厅 南/北,门头沟,冯村,冯村信园小区,80O,南 北,2室1厅1卫,高楼层（6层）,3100
699,BJ2729603704519917568,整租・丽景长安二期 3室1厅 南/北,门头沟,冯村,丽景长安二期,137O,南 北,3室1厅2卫,高楼层（27层）,6000
700,BJ2732726609575952384,整租・北京城建上悦居东区 3室1厅 南/北,门头沟,冯村,北京城建上悦居东区,90O,南 北,3室1厅1卫,高楼层（21层）,3600
701,BJ2736095249054580736,整租・冯村信园小区 3室1厅 南/北,门头沟,冯村,冯村信园小区,98O,南 北,3室1厅1卫,低楼层（6层）,4000
702,BJ2739745824312664064,整租・丽景长安 2室1厅 南,门头沟,冯村,丽景长安,89O,南,2室1厅1卫,低楼层（26层）,4500
703,BJ2726200031001985024,整租・惠润家园小区七地块 2室1厅 南/北,门头沟,石门营,惠润家园小区七地块,85O,南 北,2室1厅1卫,低楼层（18层）,3700
704,BJ2735325022159126528,整租・惠润家园小区十地块 2室1厅 南/北,门头沟,石门营,惠润家园小区十地块,84O,南 北,2室1厅1卫,高楼层（14层）,3500
705,BJ2735356869744279552,整租・云泽嘉苑 2室1厅 南,门头沟,石门营,云泽嘉苑,65O,南,2室1厅1卫,中楼层（28层）,3500
706,BJ2744761820903915520,整租・梧桐苑栖凤园 2室1厅 南,门头沟,门头沟其它,梧桐苑栖凤园,85O,南,2室1厅1卫,低楼层（27层）,4200
707,BJ2736885125911412736,整租・惠民家园 1室1厅 南/北,门头沟,大峪,惠民家园,54O,南 北,1室1厅1卫,高楼层（6层）,3000
708,BJ2744120400395894784,整租・石门营新区五区 2室1厅 东/西,门头沟,石门营,石门营新区五区,65O,东 西,2室1厅1卫,低楼层（18层）,3300
709,BJ2743590288613720064,整租・丽景长安二期 4室2厅 南/北,门头沟,冯村,丽景长安二期,155O,南 北,4室2厅2卫,低楼层（23层）,9500
710,BJ2741938756818321408,整租・石门营新区七区南苑 2室1厅 南,门头沟,石门营,石门营新区七区南苑,65O,南,2室1厅1卫,高楼层（11层）,3500
711,BJ2732417913415016448,整租・石龙北路27号院 2室1厅 南/北,门头沟,门头沟其它,石龙北路27号院,66O,南 北,2室1厅1卫,中楼层（6层）,2800
712,BJ2636841934169587712,整租・熙旺中心 1房间 南,门头沟,滨河西区,熙旺中心,47O,南,1房间1卫,高楼层（26层）,3000
713,BJ2734690551554654208,整租・峪园小区 3室1厅 南/北,门头沟,大峪,峪园小区,97O,南 北,3室1厅1卫,中楼层（6层）,3800
714,BJ2744751806785011712,整租・黑山A1区 1室1厅 南,门头沟,大峪,黑山A1区,45O,南,1室1厅1卫,中楼层（28层）,2600
715,BJ2735446848142843904,整租・高家园东街1号院 1室1厅 南,门头沟,大峪,高家园东街1号院,42O,南,1室1厅1卫,低楼层（8层）,2600
716,BJ2726628347260960768,整租・京西紫金新园 2室1厅 东/东北,门头沟,石门营,京西紫金新园,62O,东 东北,2室1厅1卫,中楼层（16层）,3650
717,BJ2542022907391901696,整租・西山艺境6号院 4室2厅 南/北,门头沟,大峪,西山艺境6号院,141O,南 北,4室2厅2卫,中楼层（9层）,8900
718,BJ2742033705945276416,整租・黑山A4区 2室1厅 南/北,门头沟,大峪,黑山A4区,65O,南 北,2室1厅1卫,低楼层（26层）,3200
719,BJ2742527645933125632,整租・新桥路小区 2室1厅 南/北,门头沟,大峪,新桥路小区,66O,南 北,2室1厅1卫,低楼层（6层）,3200
720,BJ2734690551554654208,整租・峪园小区 3室1厅 南/北,门头沟,大峪,峪园小区,97O,南 北,3室1厅1卫,中楼层（6层）,3800
721,BJ2744751806785011712,整租・黑山A1区 1室1厅 南,门头沟,大峪,黑山A1区,45O,南,1室1厅1卫,中楼层（28层）,2600
722,BJ2741938756818321408,整租・石门营新区七区南苑 2室1厅 南,门头沟,石门营,石门营新区七区南苑,65O,南,2室1厅1卫,高楼层（11层）,3500
723,BJ2744120400395894784,整租・石门营新区五区 2室1厅 东/西,门头沟,石门营,石门营新区五区,65O,东 西,2室1厅1卫,低楼层（18层）,3300
724,BJ2743590288613720064,整租・丽景长安二期 4室2厅 南/北,门头沟,冯村,丽景长安二期,155O,南 北,4室2厅2卫,低楼层（23层）,9500
725,BJ2738976954064838656,整租・冯村嘉园一区 2室1厅 南/北,门头沟,冯村,冯村嘉园一区,120O,南 北,2室1厅1卫,低楼层（11层）,4000
726,BJ2636841934169587712,整租・熙旺中心 1房间 南,门头沟,滨河西区,熙旺中心,47O,南,1房间1卫,高楼层（26层）,3000
